File,TIFF Size,PNG Size,JPEG Size
r001d260dt,20576481,33097602,1502379
r002fc3e2t,32806633,41466367,2946777
r00444b95t,25524457,39279788,1895572
r00617aa1t,19418531,30498381,1158913
r00679daet,19865964,25583198,1125367
r006fcc20t,32851324,38542171,3105200
r007f5116t,22221210,35602672,1328403
r00816405t,29513168,43686698,2442869
r00879054t,21091083,30876348,1565482
r008a2095t,29442853,33766177,3178323
r008ed083t,26530338,34464316,2263853
r00c4a543t,24696095,35847800,1893165
r00d161b7t,26058906,38757237,1727759
r00de2590t,28896050,40586374,2883349
r01170470t,18989398,26769540,1450275
r01291f20t,13478861,20497584,616070
r01292fd8t,20976068,25259285,1495274
r012b0f30t,19580491,29434961,1461352
r012d1dbet,25974647,34891581,2050228
r0141f0c9t,25819764,33409239,2051076
r01474187t,36640422,42911782,3346433
r0149a21ct,34975775,44979979,3120235
r01511e3et,25253987,37811438,1771384
r01559391t,21677186,27271157,2013865
r015b453ft,21676940,23351089,1697207
r0176fbcat,25121450,37436582,2019269
r017904f0t,20020515,27502768,1589448
r018ba134t,8470580,10546458,521787
r018e74fet,26397598,36550512,2499241
r0191aaf4t,18873729,21338531,1809374
r01a31693t,24961087,39823372,1941570
r01b3f004t,21757928,28767323,1615953
r01cbb7fdt,19266835,35023949,1026670
r01d0b83bt,26614983,35375544,2279469
r01d9da09t,13841306,21118060,590721
r01ef1b4at,24218035,35088936,1903834
r021429abt,18946060,26233347,1499056
r02189767t,24840038,35126384,2090287
r02210c2at,12008875,15008120,617169
r0225b88bt,17372761,26057843,981118
r02354285t,24971235,30170518,2193851
r0249f733t,17658878,23299021,1000281
r02508493t,26947876,39639937,2125347
r0250eb80t,21484461,32051061,1118441
r02513d19t,37040334,42953867,3274974
r026cedb7t,19747536,25654703,1465628
r027a692ft,36975140,45287766,3733083
r0281b52at,22852392,24550863,2498836
r0284aa1at,21018472,33250966,1559899
r0287344at,24832993,36314839,1939129
r028896d3t,21754033,33982177,1424455
r0288b58ct,35408476,42910226,3369787
r029afdb0t,21232699,28757966,2081349
r02a0839et,22774705,30404029,1612700
r02a21f6ct,19201620,28845897,1722198
r02b3a1ddt,22445910,29506821,1464438
r02b7536at,31137650,38421005,3189701
r02d732f8t,18995475,24548667,1324852
r02e1abe2t,25140848,38081622,1962797
r02f1ba48t,28398862,35679843,2207229
r02f5c155t,17790220,27054094,1188368
r02f9f53et,25426107,39400800,2003394
r03193652t,17065440,31191348,963464
r03389e9bt,17961311,26252511,1073263
r033daaa0t,17945404,27442591,1271008
r0341853dt,24305453,35487120,2118793
r0356ea60t,24846375,32758821,2233422
r037a250ft,19310687,33030912,1310980
r0383e9c3t,25709603,38727001,1880291
r038422cft,22182439,30257238,1883327
r038922cbt,18012334,31030087,914996
r03995a8ct,21181264,32490724,1455490
r039a5ef5t,16238712,22522988,1122437
r039a851bt,22008940,31814407,1756253
r03aa5df1t,13327800,18285480,771578
r03b0c944t,34020223,44746315,3029259
r03bf5648t,19845364,29135721,1701906
r03c8ddcft,22246527,34831697,1646421
r03cef811t,24085363,37851778,1517573
r03d2a758t,23323679,36612577,1658487
r03f41fdct,21805666,30046626,2175789
r0408fe9ft,20608646,29215737,1850555
r040b3002t,22948732,34018242,1796004
r04160d64t,24650146,36302654,2138225
r04172edct,26048669,37874175,2393668
r0417f5e3t,21385476,27191314,1717665
r041c02cat,18629572,26850238,1297135
r042d5308t,28925946,41581645,2352986
r042d7b17t,17837334,26382156,1308051
r0438eb97t,17263658,26589669,1488521
r043951a3t,27807516,38183178,2137285
r045be2act,18680213,28613861,1283669
r0465565ct,28537911,38534813,2473538
r046852c1t,17457308,23353079,1394848
r047aa954t,23795580,32636326,1695324
r04851bf9t,23618500,36361504,1638151
r0487f5cet,27211664,37569704,2390669
r04989a70t,30903739,43926079,2272367
r049f471dt,20608604,26920780,1580718
r04b4d5aft,28533905,40133584,2412132
r04c11390t,31951767,37237492,2853388
r04c566a0t,35109479,43850195,3298647
r04cfa379t,21558468,27952392,1547781
r04e19833t,19069243,33415353,1466390
r04eb0d0ft,26428348,38497021,2378789
r04eda41ct,32305079,40057987,3099800
r0515a051t,23402545,32577048,2001423
r0518cf5dt,21089479,26671562,1368196
r0527f7e6t,20835585,28724837,1402394
r052df821t,31557664,42609477,2580100
r052e9174t,15621709,19612071,1111953
r05647b9at,24157263,32330648,1921173
r056c0ee6t,19472993,28943417,1468715
r056d6bebt,22876203,35973798,1761786
r056daad2t,21950502,32347131,1880489
r05718fd6t,23402082,32181893,2083833
r057282fet,25791165,38459765,1985744
r05839451t,23881731,31455559,1885680
r0589558at,24565254,36453301,1896288
r059ce7d0t,22024154,30313159,1447501
r05a7750et,30799540,37502483,2547238
r05d35656t,28789374,38277151,2293998
r05d59d7ct,24554749,34741654,2045671
r05db7e7ft,22614013,27324418,1769313
r05f66e6dt,23568241,31585050,2045881
r0603031et,23602013,33859611,1763194
r061433aft,27586592,36426906,2199526
r061db45ft,24496007,29333179,2317601
r062b9259t,21375664,30089061,1966410
r063d8a61t,25212820,37349725,1849597
r0648cff8t,25964640,34066175,2448050
r065472d8t,20103066,27351658,1685602
r066358d3t,23403581,36707039,1902930
r06691aa5t,24073366,35871106,1666562
r066ef803t,21225385,34854530,1346165
r06743f8ft,17924356,24376655,1088787
r0676c50at,19225589,30107738,1192411
r06836fdat,26230735,35731597,1913240
r068812d7t,21228940,28912863,1612370
r06888d38t,25702168,34331408,1992005
r069e346et,23917790,39642287,1550840
r06a52b7bt,24839925,37753834,1870010
r06aa7dabt,35485409,44031235,3331859
r06b161adt,35073180,42316261,3377167
r06b7849at,27327991,34725951,2290818
r06bfc92at,22178461,32875604,1901085
r06c4bcb9t,33034400,44084059,2962120
r06cad2d6t,25621927,40405189,2169466
r06d3ac60t,24031297,35393198,1522687
r0701ca45t,19023858,26122976,1258055
r0703243bt,30015623,42181488,2695262
r0708431at,33514055,42273910,3236942
r072421a1t,13718630,22587942,582232
r072d955bt,24543868,35790443,1765042
r0744a10et,24375989,35002932,1906952
r07598392t,22347564,31677104,1339385
r075baf3ct,23489491,30283430,1932826
r0773471dt,33330567,43230560,3028190
r0777fea4t,36454960,45230978,3510338
r07b99141t,21216008,31917493,1289408
r07c47354t,18026574,29672314,1036229
r07cf907dt,24093366,29800515,1706086
